metric_name,metric_type,interval,unit_name,per_unit_name,description,orientation,integration,short_name,curated_metric,sample_tags
milvus.bf_search_cnt.bucket,count,,,,Histogram bucket for the number of brute-force searches per request,0,milvus,,,
milvus.bf_search_cnt.count,count,,,,Count aggregation of brute-force searches per request,0,milvus,,,
milvus.bf_search_cnt.sum,count,,,,Sum aggregation of brute-force searches per request,0,milvus,,,
milvus.bitset_ratio.bucket,count,,,,Bitset ratio histogram bucket,0,milvus,,,
milvus.bitset_ratio.count,count,,,,Count of bitset ratio calculations,0,milvus,,,
milvus.bitset_ratio.sum,count,,,,Sum of bitset ratios,0,milvus,,,
milvus.build_info,gauge,,,,Build information of milvus,0,milvus,,,
milvus.build_latency.bucket,count,,,,Index build latency histogram bucket,0,milvus,,,
milvus.build_latency.count,count,,,,Count of index builds,0,milvus,,,
milvus.build_latency.sum,count,,second,,Sum of index build latencies(s),0,milvus,,,
milvus.cache_hit_cnt.bucket,count,,,,Histogram bucket for the cache hit count per request,0,milvus,,,
milvus.cache_hit_cnt.count,count,,,,Count aggregation of cache hit count per request,0,milvus,,,
milvus.cache_hit_cnt.sum,count,,,,Sum aggregation of cache hit count per request,0,milvus,,,
milvus.cgo.active_future_total,gauge,,,,Total number of active futures.,0,milvus,,,
milvus.cgo.cgo_duration_seconds.bucket,count,,,,Histogram bucket of cgo call duration in seconds,0,milvus,,,
milvus.cgo.cgo_duration_seconds.count,count,,,,Count of cgo calls,0,milvus,,,
milvus.cgo.cgo_duration_seconds.sum,count,,second,,Sum of cgo call duration in seconds.,0,milvus,,,
milvus.cgo.cgo_queue_duration_seconds.bucket,count,,,,Histogram bucket for the duration of cgo calls in queue,0,milvus,,,
milvus.cgo.cgo_queue_duration_seconds.count,count,,,,Counnt of cgo calls in queue,0,milvus,,,
milvus.cgo.cgo_queue_duration_seconds.sum,count,,second,,Sum of the duration of cgo calls in queue,0,milvus,,,
milvus.cgo.running_cgo_call_total,gauge,,,,Total number of running cgo calls.,0,milvus,,,
milvus.datacoord.channel_checkpoint_unix_seconds,gauge,,,,Channel checkpoint timestamp in Unix seconds,0,milvus,,,
milvus.datacoord.collection_num,gauge,,,,Number of collections,0,milvus,,,
milvus.datacoord.consume_datanode_tt_lag_ms,gauge,,millisecond,,Now time minus time travel per physical channel,0,milvus,,,
milvus.datacoord.datanode_num,gauge,,,,Number of data nodes,0,milvus,,,
milvus.datacoord.import_tasks,gauge,,,,The import tasks grouping by type and state,0,milvus,,,
milvus.datacoord.index.node_num,gauge,,,,Number of IndexNodes managed by IndexCoord,0,milvus,,,
milvus.datacoord.index.req.count,count,,,,Number of building index requests,0,milvus,,,
milvus.datacoord.index.task,gauge,,,,Number of index tasks of each type,0,milvus,,,
milvus.datacoord.segment_num,gauge,,,,Number of segments,0,milvus,,,
milvus.datacoord.stored.binlog_size,gauge,,byte,,Binlog size of healthy segments,0,milvus,,,
milvus.datacoord.stored.index_files_size,gauge,,byte,,Index files size of the segments,0,milvus,,,
milvus.datacoord.stored.rows_num,gauge,,,,Number of stored rows of healthy segment,0,milvus,,,
milvus.datacoord.task_execute_max_latency.bucket,count,,,,Histogram bucket for the latency of task execute operation,0,milvus,,,
milvus.datacoord.task_execute_max_latency.count,count,,,,Count of task execute operations,0,milvus,,,
milvus.datacoord.task_execute_max_latency.sum,count,,millisecond,,Sum of the latency of task execute operations,0,milvus,,,
milvus.datacoord.watched_dml_chanel_num,gauge,,,,The num of data manipulation language channel watched by datanode,0,milvus,,,
milvus.datanode.autoflush_buffer_op.count,count,,,,Count of auto flush buffer operations,0,milvus,,,
milvus.datanode.consume.bytes.count,count,,,,Count of consumed bytes,0,milvus,,,
milvus.datanode.consume.msg.count,count,,,,Count of consumed msg,0,milvus,,,
milvus.datanode.consume.tt_lag_ms,gauge,,millisecond,,Now time minus time travel per physical channel,0,milvus,,,
milvus.datanode.encode_buffer_latency.bucket,count,,,,Histogram bucket for the latency of encode buffer data,0,milvus,,,
milvus.datanode.encode_buffer_latency.count,count,,,,Count of encode buffer data operations,0,milvus,,,
milvus.datanode.encode_buffer_latency.sum,count,,millisecond,,Sum of the latency of encode buffer data operations,0,milvus,,,
milvus.datanode.flowgraph_num,gauge,,,,Number of flowgraphs,0,milvus,,,
milvus.datanode.flush.buffer_op.count,count,,,,Count of flush buffer operations,0,milvus,,,
milvus.datanode.flush.req.count,count,,,,Count of flush request,0,milvus,,,
milvus.datanode.flushed_data.rows.count,count,,,,Num of rows flushed to storage,0,milvus,,,
milvus.datanode.flushed_data.size.count,count,,byte,,Byte size of data flushed to storage,0,milvus,,,
milvus.datanode.msg.dispatcher_tt_lag_ms,gauge,,millisecond,,time.Now() sub dispatcher's current consume time,0,milvus,,,
milvus.datanode.msg.rows.count,count,,,,Count of rows consumed from msgStream,0,milvus,,,
milvus.datanode.save_latency.bucket,count,,,,Histogram bucket for the latency of saving flush data to storage,0,milvus,,,
milvus.datanode.save_latency.count,count,,,,Count of saving flush data to storage events,0,milvus,,,
milvus.datanode.save_latency.sum,count,,millisecond,,Sum of the latency of saving flush data to storage events,0,milvus,,,
milvus.diskann.range_search_iters.bucket,count,,,,Histogram bucket for DISKANN range search iterations,0,milvus,,,
milvus.diskann.range_search_iters.count,count,,,,Count of DISKANN range search events,0,milvus,,,
milvus.diskann.range_search_iters.sum,count,,,,Sum of DISKANN range search iterations,0,milvus,,,
milvus.diskann.search_hops.bucket,count,,,,Histogram for DISKANN search hops,0,milvus,,,
milvus.diskann.search_hops.count,count,,,,Count of DISKANN search hop events,0,milvus,,,
milvus.diskann.search_hops.sum,count,,,,Sum of DISKANN search hops,0,milvus,,,
milvus.diskann_bitset_ratio.bucket,count,,,,Histogram bucket for the DISKANN bitset ratio for search and range search,0,milvus,,,
milvus.diskann_bitset_ratio.count,count,,,,Count of the DISKANN bitset ratio operations for search and range search,0,milvus,,,
milvus.diskann_bitset_ratio.sum,count,,,,Sum of the DISKANN bitset ratio for search and range search,0,milvus,,,
milvus.exec_latency.bucket,count,,,,Histogram bucket for the execute latency per request,0,milvus,,,
milvus.exec_latency.count,count,,,,Count aggregation of the execute latency per request,0,milvus,,,
milvus.exec_latency.sum,count,,,,Sum aggregation of the execute latency per request,0,milvus,,,
milvus.filter.connectivity_ratio.bucket,count,,,,Histogram bucket for the average connectivity ratio set under filtering per request,0,milvus,,,
milvus.filter.connectivity_ratio.count,count,,,,Count of the connectivity ratios set under filtering per request,0,milvus,,,
milvus.filter.connectivity_ratio.sum,count,,,,Sum of the average connectivity ratios set under filtering per request,0,milvus,,,
milvus.filter.mv.activated_fields_cnt.bucket,count,,,,Histogram bucket of the average materialized view activated fields per request,0,milvus,,,
milvus.filter.mv.activated_fields_cnt.count,count,,,,Count of the requests activating materialized view fields,0,milvus,,,
milvus.filter.mv.activated_fields_cnt.sum,count,,,,Sum of the average materialized view activated fields per request,0,milvus,,,
milvus.filter.mv.change_base_cnt.bucket,count,,,,Histogram bucket for the materialized view change base count per request,0,milvus,,,
milvus.filter.mv.change_base_cnt.count,count,,,,Count of requests triggering materialized view change base events,0,milvus,,,
milvus.filter.mv.change_base_cnt.sum,count,,,,Sum of materialized view change base counts per request,0,milvus,,,
