# HELP impala_rpc_method_statestore_StatestoreService_RegisterSubscriber_call_duration
# TYPE impala_rpc_method_statestore_StatestoreService_RegisterSubscriber_call_duration summary
impala_rpc_method_statestore_StatestoreService_RegisterSubscriber_call_duration{quantile="0.2"} 0.001
impala_rpc_method_statestore_StatestoreService_RegisterSubscriber_call_duration{quantile="0.5"} 0.002
impala_rpc_method_statestore_StatestoreService_RegisterSubscriber_call_duration{quantile="0.7"} 0.003
impala_rpc_method_statestore_StatestoreService_RegisterSubscriber_call_duration{quantile="0.9"} 0.004
impala_rpc_method_statestore_StatestoreService_RegisterSubscriber_call_duration{quantile="0.95"} 0.005
impala_rpc_method_statestore_StatestoreService_RegisterSubscriber_call_duration{quantile="0.999"} 0.006
impala_rpc_method_statestore_StatestoreService_RegisterSubscriber_call_duration_count 50
impala_rpc_method_statestore_StatestoreService_RegisterSubscriber_call_duration_sum 0.004
# HELP impala_thrift_server_StatestoreService_connection_setup_time Amount of time clients of StateStore Service spent waiting for connection to be set up
# TYPE impala_thrift_server_StatestoreService_connection_setup_time summary
impala_thrift_server_StatestoreService_connection_setup_time{quantile="0.2"} 1
impala_thrift_server_StatestoreService_connection_setup_time{quantile="0.5"} 2
impala_thrift_server_StatestoreService_connection_setup_time{quantile="0.7"} 3
impala_thrift_server_StatestoreService_connection_setup_time{quantile="0.9"} 4
impala_thrift_server_StatestoreService_connection_setup_time{quantile="0.95"} 5
impala_thrift_server_StatestoreService_connection_setup_time{quantile="0.999"} 6
impala_thrift_server_StatestoreService_connection_setup_time_count 2
impala_thrift_server_StatestoreService_connection_setup_time_sum 20
# HELP impala_thrift_server_StatestoreService_svc_thread_wait_time Amount of time clients of StateStore Service spent waiting for service threads
# TYPE impala_thrift_server_StatestoreService_svc_thread_wait_time summary
impala_thrift_server_StatestoreService_svc_thread_wait_time{quantile="0.2"} 7
impala_thrift_server_StatestoreService_svc_thread_wait_time{quantile="0.5"} 8
impala_thrift_server_StatestoreService_svc_thread_wait_time{quantile="0.7"} 9
impala_thrift_server_StatestoreService_svc_thread_wait_time{quantile="0.9"} 10
impala_thrift_server_StatestoreService_svc_thread_wait_time{quantile="0.95"} 11
impala_thrift_server_StatestoreService_svc_thread_wait_time{quantile="0.999"} 12
impala_thrift_server_StatestoreService_svc_thread_wait_time_count 4
impala_thrift_server_StatestoreService_svc_thread_wait_time_sum 21
# HELP impala_thrift_server_StatestoreService_connection_setup_queue_size The number of connections to the Statestore Service that have been accepted and are waiting to be setup.
# TYPE impala_thrift_server_StatestoreService_connection_setup_queue_size gauge
impala_thrift_server_StatestoreService_connection_setup_queue_size 4
# HELP impala_thrift_server_StatestoreService_connections_in_use The number of active connections to this StateStore's service.
# TYPE impala_thrift_server_StatestoreService_connections_in_use gauge
impala_thrift_server_StatestoreService_connections_in_use 8
# HELP impala_statestore_live_backends The number of registered Statestore subscribers.
# TYPE impala_statestore_live_backends gauge
impala_statestore_live_backends 2
# HELP impala_subscriber_heartbeat_client_cache_total_clients The total number of clients in the Statestore heartbeat client cache.
# TYPE impala_subscriber_heartbeat_client_cache_total_clients gauge
impala_subscriber_heartbeat_client_cache_total_clients 2
# HELP impala_thrift_server_StatestoreService_timedout_cnxn_requests The number of connection requests to the Statestore Service that have been timed out waiting to be setup.
# TYPE impala_thrift_server_StatestoreService_timedout_cnxn_requests gauge
impala_thrift_server_StatestoreService_timedout_cnxn_requests 13
# HELP impala_subscriber_update_state_client_cache_clients_in_use The number of clients in use by the Statestore update state client cache.
# TYPE impala_subscriber_update_state_client_cache_clients_in_use gauge
impala_subscriber_update_state_client_cache_clients_in_use 12
# HELP impala_thrift_server_StatestoreService_total_connections The total number of connections made to this StateStore's StateStore service over its lifetime.
# TYPE impala_thrift_server_StatestoreService_total_connections counter
impala_thrift_server_StatestoreService_total_connections 14
# HELP impala_thread_manager_total_threads_created Threads created over the lifetime of the process.
# TYPE impala_thread_manager_total_threads_created gauge
impala_thread_manager_total_threads_created 40
# HELP impala_thread_manager_running_threads The number of running threads in this process.
# TYPE impala_thread_manager_running_threads gauge
impala_thread_manager_running_threads 36
# HELP impala_statestore_total_key_size_bytes The sum of the size of all keys for all topics tracked by the StateStore.
# TYPE impala_statestore_total_key_size_bytes gauge
