
   Database Connection Information

 Database server        = DB2/LINUXX8664 12.1.4.0
 SQL authorization ID   = DB2INST1
 Local database alias   = TESTDB



 Column Information

 Number of columns: 515

 SQL type              Type length  Column name                                                                                                                       Name length
 --------------------  -----------  --------------------------------------------------------------------------------------------------------------------------------  -----------
 501   SMALLINT                  2  MEMBER                                                                                                                                      6
 449   VARCHAR                  16  DB_STATUS                                                                                                                                   9
 449   VARCHAR                  10  DB_ACTIVATION_STATE                                                                                                                        19
 393   TIMESTAMP                26  DB_CONN_TIME                                                                                                                               12
 501   SMALLINT                  2  CATALOG_PARTITION                                                                                                                          17
 393   TIMESTAMP                26  LAST_BACKUP                                                                                                                                11
 493   BIGINT                    8  CONNECTIONS_TOP                                                                                                                            15
 493   BIGINT                    8  TOTAL_CONS                                                                                                                                 10
 493   BIGINT                    8  TOTAL_SEC_CONS                                                                                                                             14
 493   BIGINT                    8  APPLS_CUR_CONS                                                                                                                             14
 493   BIGINT                    8  APPLS_IN_DB2                                                                                                                               12
 493   BIGINT                    8  NUM_ASSOC_AGENTS                                                                                                                           16
 493   BIGINT                    8  AGENTS_TOP                                                                                                                                 10
 493   BIGINT                    8  NUM_COORD_AGENTS                                                                                                                           16
 493   BIGINT                    8  COORD_AGENTS_TOP                                                                                                                           16
 493   BIGINT                    8  NUM_LOCKS_HELD                                                                                                                             14
 493   BIGINT                    8  NUM_LOCKS_WAITING                                                                                                                          17
 493   BIGINT                    8  LOCK_LIST_IN_USE                                                                                                                           16
 493   BIGINT                    8  ACTIVE_SORTS                                                                                                                               12
 493   BIGINT                    8  ACTIVE_HASH_JOINS                                                                                                                          17
 493   BIGINT                    8  ACTIVE_OLAP_FUNCS                                                                                                                          17
 449   VARCHAR                1024  DB_PATH                                                                                                                                     7
 493   BIGINT                    8  ACT_ABORTED_TOTAL                                                                                                                          17
 493   BIGINT                    8  ACT_COMPLETED_TOTAL                                                                                                                        19
 493   BIGINT                    8  ACT_REJECTED_TOTAL                                                                                                                         18
 493   BIGINT                    8  AGENT_WAIT_TIME                                                                                                                            15
 493   BIGINT                    8  AGENT_WAITS_TOTAL                                                                                                                          17
 493   BIGINT                    8  POOL_DATA_L_READS                                                                                                                          17
 493   BIGINT                    8  POOL_INDEX_L_READS                                                                                                                         18
 493   BIGINT                    8  POOL_TEMP_DATA_L_READS                                                                                                                     22
 493   BIGINT                    8  POOL_TEMP_INDEX_L_READS                                                                                                                    23
 493   BIGINT                    8  POOL_TEMP_XDA_L_READS                                                                                                                      21
 493   BIGINT                    8  POOL_XDA_L_READS                                                                                                                           16
 493   BIGINT                    8  POOL_DATA_P_READS                                                                                                                          17
 493   BIGINT                    8  POOL_INDEX_P_READS                                                                                                                         18
 493   BIGINT                    8  POOL_TEMP_DATA_P_READS                                                                                                                     22
 493   BIGINT                    8  POOL_TEMP_INDEX_P_READS                                                                                                                    23
 493   BIGINT                    8  POOL_TEMP_XDA_P_READS                                                                                                                      21
 493   BIGINT                    8  POOL_XDA_P_READS                                                                                                                           16
 493   BIGINT                    8  POOL_DATA_WRITES                                                                                                                           16
 493   BIGINT                    8  POOL_INDEX_WRITES                                                                                                                          17
 493   BIGINT                    8  POOL_XDA_WRITES                                                                                                                            15
 493   BIGINT                    8  POOL_READ_TIME                                                                                                                             14
 493   BIGINT                    8  POOL_WRITE_TIME                                                                                                                            15
 493   BIGINT                    8  CLIENT_IDLE_WAIT_TIME                                                                                                                      21
 493   BIGINT                    8  DEADLOCKS                                                                                                                                   9
 493   BIGINT                    8  DIRECT_READS                                                                                                                               12
 493   BIGINT                    8  DIRECT_READ_TIME                                                                                                                           16
 493   BIGINT                    8  DIRECT_WRITES                                                                                                                              13
 493   BIGINT                    8  DIRECT_WRITE_TIME                                                                                                                          17
 493   BIGINT                    8  DIRECT_READ_REQS                                                                                                                           16
 493   BIGINT                    8  DIRECT_WRITE_REQS                                                                                                                          17
 493   BIGINT                    8  FCM_RECV_VOLUME                                                                                                                            15
 493   BIGINT                    8  FCM_RECVS_TOTAL                                                                                                                            15
 493   BIGINT                    8  FCM_SEND_VOLUME                                                                                                                            15
 493   BIGINT                    8  FCM_SENDS_TOTAL                                                                                                                            15
 493   BIGINT                    8  FCM_RECV_WAIT_TIME                                                                                                                         18
 493   BIGINT                    8  FCM_SEND_WAIT_TIME                                                                                                                         18
 493   BIGINT                    8  IPC_RECV_VOLUME                                                                                                                            15
 493   BIGINT                    8  IPC_RECV_WAIT_TIME                                                                                                                         18
 493   BIGINT                    8  IPC_RECVS_TOTAL                                                                                                                            15
 493   BIGINT                    8  IPC_SEND_VOLUME                                                                                                                            15
 493   BIGINT                    8  IPC_SEND_WAIT_TIME                                                                                                                         18
 493   BIGINT                    8  IPC_SENDS_TOTAL                                                                                                                            15
 493   BIGINT                    8  LOCK_ESCALS                                                                                                                                11
 493   BIGINT                    8  LOCK_TIMEOUTS                                                                                                                              13
 493   BIGINT                    8  LOCK_WAIT_TIME                                                                                                                             14
 493   BIGINT                    8  LOCK_WAITS                                                                                                                                 10
 493   BIGINT                    8  LOG_BUFFER_WAIT_TIME                                                                                                                       20
 493   BIGINT                    8  NUM_LOG_BUFFER_FULL                                                                                                                        19
 493   BIGINT                    8  LOG_DISK_WAIT_TIME                                                                                                                         18
